PermissionId,ApkId
19,3390
25,3390
50,5293
28,3038
28,565
15,565
40,6804
19,4920
16,4920
28,3590
8,2862
25,2862
22,2862
7,2862
5,2862
28,2862
56,2862
26,2862
28,5651
57,5651
59,5651
89,5651
12,455
7,455
16,307
24,2730
2,2730
21,2730
77,2730
78,2730
54,2730
79,2730
80,2730
81,2730
21,6463
30,2639
50,5213
39,2056
16,7103
9,25
25,6613
25,2331
21,2331
160,2331
69,2331
44,2331
71,2331
27,2331
85,2331
121,2331
48,2331
8,5956
73,5956
58,5956
57,5956
21,5956
35,5224
30,5224
32,5224
21,5138
28,5650
12,1466
5,4911
27,5139
38,4139
68,4139
23,4139
21,4031
7,4429
107,118
55,118
52,118
44,118
28,118
16,118
7,7010
9,7010
7,918
32,918
9,6353
7,3349
56,3349
25,3349
21,3380
29,3380
9,6552
28,2219
56,2219
9,6834
7,6834
28,6834
21,927
27,6687
19,6687
32,6687
18,6687
63,6687
56,6687
54,6687
25,6687
21,2258
16,2258
9,1097
7,3809
2,2302
19,2302
28,2302
15,3087
21,3763
7,3763
39,3763
41,3763
35,3763
23,3510
39,3510
55,3510
16,3510
71,3510
32,3510
49,3510
15,5322
8,5862
19,5862
35,2324
30,2324
21,5281
7,5281
25,5281
28,1759
12,1590
9,1590
7,1590
26,1590
82,1590
5,1590
28,1590
23,1590
8,1590
25,1590
31,6209
85,5917
50,4486
27,4486
15,92
22,92
28,92
28,1038
32,1038
7,1038
19,1800
11,1800
20,1800
7,6367
56,834
24,6982
71,6982
23,6982
20,6982
9,1560
36,1560
21,5702
29,5702
16,6482
39,4621
161,4621
41,4621
28,868
27,5024
55,5024
20,5024
2,5024
13,5024
22,2599
9,2599
21,2599
21,3514
15,3514
25,3514
30,3633
12,5441
28,1093
9,1093
16,1093
25,7166
25,6554
49,6554
25,1552
8,2028
8,1699
28,5926
29,5926
55,5926
25,5926
133,6748
2,6748
85,6748
25,6748
2,1406
63,1406
40,1406
15,5974
28,5974
44,5974
22,5974
7,5974
12,5974
71,5974
9,5974
5,5974
95,5974
48,5974
8,5974
26,5974
32,5974
50,5974
28,666
32,666
7,666
21,4021
162,4021
9,4021
9,4597
15,1145
36,5116
17,5116
29,1267
21,1267
28,1267
25,1267
57,1267
58,1267
59,1267
21,6453
29,6453
8,6247
36,6247
21,2440
11,3815
12,3815
13,3815
14,3815
15,3815
21,830
21,2300
29,2300
27,6797
28,5103
27,395
27,5272
7,5272
2,5272
54,5272
56,319
15,319
16,1595
32,1595
21,6990
9,368
27,3274
9,2612
7,2612
35,2612
30,2612
21,2612
26,2612
28,2612
9,3919
28,6951
24,6895
25,6895
64,6895
132,6895
42,6895
43,6895
32,86
15,86
71,86
17,6593
47,609
7,609
71,609
71,2803
7,2803
75,2534
7,2534
25,6715
32,6715
21,2480
54,2480
18,2480
65,2480
5,3272
25,3272
7,140
28,140
123,140
16,140
30,140
25,140
7,5294
11,3146
13,3146
14,3146
15,3146
11,3652
9,519
9,696
16,696
23,696
22,696
11,3182
12,3182
13,3182
14,3182
15,3182
11,3128
12,3128
13,3128
14,3128
15,3128
11,1805
13,1805
14,1805
15,1805
21,3699
54,3699
18,3699
65,3699
9,814
7,814
26,814
82,814
5,814
8,814
25,814
28,814
23,814
85,1131
49,1131
63,1131
40,1131
7,3216
21,3216
32,2341
25,2341
6,2341
2,2341
5,2848
21,5823
86,50
87,50
71,50
56,7173
63,7173
63,4726
40,4726
15,7818
7,7818
90,7818
100,7818
3,7818
4,7818
21,1057
15,6500
16,589
48,589
27,589
19,589
27,5140
11,3296
12,3296
13,3296
14,3296
15,3296
28,4527
16,4952
27,4952
32,5219
9,793
7,793
26,793
82,793
5,793
8,793
25,793
20,5340
21,5340
12,4178
9,2970
22,2081
25,2081
16,2081
15,3991
25,3991
21,4959
12,5151
11,3155
13,3155
14,3155
15,3155
21,2299
29,2299
22,235
11,51
71,51
25,51
21,4883
12,4883
7,5567
27,7194
16,410
50,5866
25,5866
75,6450
54,6450
19,6450
11,3649
12,3649
13,3649
14,3649
15,3649
2,580
21,580
21,920
29,920
21,5874
30,5874
82,5874
28,5874
22,5874
25,5874
8,5874
35,5874
32,6502
27,6502
21,4764
9,404
16,404
2,4777
163,4777
15,4777
40,6040
85,2994
9,2994
11,1970
71,1970
82,1970
10,1970
23,1970
19,1970
21,1970
50,1970
164,658
85,7040
21,7040
2,7040
50,5237
9,3042
29,3042
27,3359
32,5801
27,5801
28,5801
7,5801
11,3126
12,3126
13,3126
14,3126
15,3126
21,5154
25,5154
20,5154
61,5154
65,5154
25,1369
25,1739
9,816
7,816
26,816
28,816
25,816
8,816
27,250
30,3615
82,4500
49,4500
28,4500
32,4500
68,4500
38,4500
25,4500
64,4500
10,4500
20,5753
35,4852
29,532
7,532
82,532
49,532
5,668
25,668
21,1144
29,1144
28,854
16,1104
27,1104
25,1104
29,5849
21,5849
28,5849
25,5849
57,5849
58,5849
59,5849
12,1181
8,1181
5,1181
7,1181
24,1181
9,1181
26,1181
22,1181
25,1181
2,5393
21,5393
54,5393
39,5393
21,2376
35,2376
30,2376
7,2376
25,2376
35,619
30,3621
7,5028
15,5324
27,5324
85,5324
71,5324
21,963
29,963
2,3702
21,3702
54,3702
39,3702
22,7180
49,7180
32,5008
16,5008
24,5008
7,31
39,4618
41,4618
21,4618
25,1511
19,861
15,7237
21,7237
36,7237
136,7237
81,3208
31,3208
21,3208
55,3208
2,5233
19,5233
28,5233
21,5233
28,4371
25,4371
21,69
15,69
25,69
35,2273
30,2273
25,2273
56,2273
13,2273
25,5654
32,4489
22,4489
55,4489
27,4489
85,4489
121,4489
54,4489
85,2851
15,5958
28,5958
44,5958
22,5958
7,5958
12,5958
71,5958
9,5958
5,5958
95,5958
48,5958
8,5958
26,5958
32,5958
50,5958
23,4386
36,4386
9,4386
24,4386
26,4386
56,4386
19,4386
2,4386
7,4386
75,4386
21,4386
80,4386
95,7238
36,7238
122,7238
69,7238
48,7238
50,7238
15,7238
54,7238
8,3864
21,5824
28,4681
8,4681
7,4681
35,4681
30,4681
12,5520
9,2979
38,4219
68,4219
23,4219
16,2079
35,2400
30,2400
25,6590
12,6854
30,4998
71,4998
21,4998
15,5959
28,5959
44,5959
22,5959
7,5959
12,5959
71,5959
9,5959
5,5959
95,5959
48,5959
8,5959
26,5959
32,5959
50,5959
21,5134
29,5134
20,4891
25,4608
68,4608
2,4608
15,3712
13,3712
9,4536
9,5922
16,4593
7,6624
7,5626
28,5626
22,5626
82,5626
167,5626
29,5184
21,5184
28,5184
25,5184
57,5184
58,5184
59,5184
15,5196
168,445
9,445
21,3027
83,3027
84,3027
11,3301
12,3301
13,3301
14,3301
15,3301
21,2915
11,3669
12,3669
13,3669
14,3669
15,3669
21,4955
32,3217
93,3217
7,3081
12,6143
11,4450
12,4450
13,4450
14,4450
15,4450
14,4308
25,3521
15,4845
21,5826
29,5826
5,3490
21,3969
22,3969
49,3969
21,3530
15,3530
25,3530
15,4291
55,5688
39,5688
2,5688
75,5688
21,5688
18,5688
54,5688
79,5688
63,1641
40,1641
2,1641
7,1641
15,5589
32,3994
25,3994
6,3994
2,3994
5,2467
32,5669
27,5669
55,5669
93,5669
20,5669
2,5669
54,5669
95,2238
48,2238
2,2238
39,2238
41,2238
52,2238
53,2238
104,2238
36,2238
21,7205
29,7205
12,6156
28,6156
23,6156
5,6156
169,6156
63,6156
8,6156
117,6156
16,6156
85,6156
164,6156
170,6156
55,6156
15,5323
27,3159
55,3159
20,3159
2,3159
13,3159
39,4598
21,2568
2,2568
50,2568
7,2149
28,226
9,2474
12,7024
12,6313
34,3512
27,3512
11,4282
13,4282
14,4282
15,4282
16,4201
50,7521
94,913
20,913
70,913
67,913
55,913
33,913
5,1037
9,4034
82,4426
24,4426
20,4426
14,4426
13,4426
11,4944
13,4944
14,4944
15,4944
32,5884
27,5884
12,472
5,472
25,2609
25,1007
9,2751
28,2751
23,2751
21,2539
29,2539
32,6683
35,2417
30,2417
32,5227
21,6826
25,6826
29,6826
85,5997
2,6601
13,6601
50,6601
19,6601
28,2764
28,4131
27,575
22,575
25,1184
35,4873
32,4655
16,4655
25,4655
71,6659
122,6659
25,6659
64,6659
47,6659
100,6659
127,6659
85,6659
57,6659
21,6659
15,6659
54,6659
50,2743
145,3805
12,6988
34,6451
11,3135
13,3135
14,3135
15,3135
28,6737
25,894
16,894
28,4538
16,4538
25,1733
7,2047
21,2047
28,6563
15,6563
32,6012
21,6012
100,6012
7,6012
10,6012
22,6012
25,6012
21,2308
25,2308
9,1508
21,4482
168,5331
9,5331
9,3974
5,3974
16,4359
22,3795
28,2303
25,2303
16,2303
63,2303
40,2303
19,3597
21,3597
26,3597
50,3597
13,3597
16,3597
23,3597
11,3138
12,3138
13,3138
14,3138
15,3138
8,71
7,71
28,71
11,3127
12,3127
13,3127
14,3127
15,3127
27,398
32,6127
8,872
9,3468
34,3468
27,3468
21,2641
25,2641
29,2641
16,2641
26,4666
28,4666
36,415
19,415
39,415
41,415
55,415
25,415
8,5534
12,2985
16,2985
136,2985
23,1157
56,1157
71,1157
9,1972
71,1972
16,3614
71,3614
21,3614
55,3614
2,2674
21,2674
21,3073
54,3073
18,3073
65,3073
29,7037
21,7037
28,7037
25,7037
57,7037
58,7037
59,7037
71,681
7,681
2,681
28,5674
21,888
55,888
27,5766
25,903
25,685
20,6690
23,6690
15,4803
55,104
25,3263
27,5025
54,5025
11,3640
12,3640
13,3640
14,3640
15,3640
7,387
34,387
25,387
38,4223
68,4223
23,4223
85,3172
15,6295
30,3619
31,4537
12,6423
158,6423
15,4699
32,5267
36,5267
23,5267
56,5267
32,3221
27,3221
7,3221
55,3221
20,3221
2,3221
2,4433
13,4433
19,4433
50,4433
12,4019
5,4019
28,4019
7,4019
16,4019
8,4019
15,3726
52,2739
2,2739
53,2739
39,2739
15,2739
7,2739
19,2739
12,4694
27,238
25,238
21,238
16,238
26,796
23,796
35,5212
30,5212
21,5212
63,5419
40,5419
25,5015
21,5015
30,5015
9,6942
30,3624
19,4391
8,4391
20,4391
54,4391
33,4391
22,4391
16,4391
5,4391
28,4391
7,4391
30,4391
35,4391
15,4391
107,4391
26,4391
71,4391
27,3211
32,3211
20,3211
93,3211
2,3211
16,2748
23,2748
36,2748
19,2748
71,2748
39,2507
5,2507
94,2507
6,8171
39,8171
55,8171
7,8171
112,8171
21,8171
81,8171
22,8171
31,8171
96,8171
26,8171
19,8171
113,8171
82,8171
98,8171
28,8171
23,8171
18,8171
65,8171
114,8171
9,8171
16,8171
56,8171
30,8171
35,8171
25,5346
96,4096
8,790
12,1578
71,1084
11,1084
21,1084
50,1084
63,6041
40,6041
50,6041
7,4982
21,4982
50,6512
9,6145
28,1137
25,1137
7,1137
8,1137
35,1137
30,1137
31,2280
171,2280
13,2280
21,6177
21,5123
25,5123
25,893
16,893
28,6443
5,6443
25,6443
2,3246
13,3246
50,3246
19,3246
16,6639
71,6639
16,6918
39,4842
41,4842
22,4842
25,427
21,1081
73,1081
21,2281
29,2281
35,2281
30,2281
16,4421
27,4421
12,466
28,4996
85,4996
27,4550
21,5691
2,5691
12,5691
7,329
26,5663
15,6325
39,1996
52,1996
53,1996
16,1996
50,6051
30,1907
35,1907
22,7770
21,1135
25,1135
29,1135
11,3171
13,3171
14,3171
15,3171
21,3549
29,3549
21,5132
12,6239
22,6857
122,6857
16,6857
25,6857
100,6857
11,3377
12,3377
13,3377
14,3377
15,3377
35,758
22,1838
7,6786
12,7199
7,7199
8,7199
21,4914
83,4914
84,4914
35,1151
30,1151
9,1151
16,6480
15,4896
21,4466
25,4466
30,4341
35,4341
71,286
16,286
82,286
15,286
127,286
172,286
57,286
57,3346
58,3346
21,3346
111,3346
11,3346
25,3346
104,3346
6,3346
16,3346
10,3346
39,3346
29,3346
173,3346
98,3346
15,3346
2,3346
19,3346
41,3346
11,3360
12,3360
13,3360
14,3360
15,3360
28,2696
11,1968
12,1968
13,1968
14,1968
15,1968
27,6206
35,2402
30,2402
25,3249
9,839
55,4507
20,4345
7,4345
25,4345
11,7803
25,3829
7,5061
7,3518
28,5249
25,5249
7,5249
8,5249
35,5249
30,5249
35,628
30,628
11,6522
13,6522
14,6522
15,6522
28,6926
23,1154
28,6817
25,6817
7,6817
8,6817
35,6817
30,6817
54,3591
24,3591
2,3591
21,3591
77,3591
78,3591
80,3591
47,2504
71,2504
2,2504
21,2504
106,2504
27,2504
55,2504
20,2504
15,2504
97,2504
9,781
7,781
26,781
5,781
28,781
23,781
25,781
8,781
19,6920
71,6920
25,3260
56,3260
50,3260
30,3622
16,121
25,121
16,446
15,5967
28,5967
44,5967
22,5967
7,5967
12,5967
71,5967
9,5967
5,5967
95,5967
48,5967
8,5967
26,5967
32,5967
50,5967
21,6919
25,6919
29,1822
16,6489
54,5783
32,6499
8,6499
25,6647
85,6647
9,6647
174,7214
25,7214
11,3844
13,3844
14,3844
15,3844
16,3936
16,461
29,461
82,461
49,461
5,2874
7,2874
36,5596
44,5596
2,5596
80,5596
54,5596
79,5596
90,5596
25,5596
100,5596
175,5596
7,5991
19,2486
23,2486
28,2486
8,2486
30,2486
30,3623
7,965
99,158
36,6281
21,7147
16,245
25,1173
21,1173
5,5333
22,4624
28,3997
50,2542
27,5932
15,6620
25,5131
49,5131
176,6910
177,6910
28,6910
19,6910
7,6910
163,6910
85,5239
21,5239
15,5239
44,5239
25,5239
21,2797
12,4480
21,4480
9,1352
9,923
2,4313
39,4313
55,4313
112,4313
21,4313
19,4313
16,4313
11,5063
122,5063
23,5063
15,2366
7,863
172,5262
27,5262
93,5262
23,5262
71,5262
127,5262
19,5262
25,5618
21,5618
7,345
11,3199
12,3199
13,3199
14,3199
15,3199
13,6994
21,5828
29,5828
7,2349
28,1281
9,1281
7,1281
21,5216
29,5216
19,6592
113,6592
37,6592
71,6592
21,6592
81,6592
8,6592
94,6592
67,6592
5,1218
7,756
19,1691
11,1691
20,1691
32,6342
19,6466
54,6466
178,6466
11,2394
13,2394
14,2394
15,2394
12,608
28,5317
28,3876
23,3876
36,3876
19,3876
82,3876
49,3876
22,3876
9,3525
85,3525
57,3525
59,3525
58,3525
21,3525
16,3525
29,3525
2,4435
19,4435
28,4435
23,4435
36,4435
85,3085
21,5992
29,5992
30,4340
35,4340
40,6571
32,4963
27,4963
55,4963
93,4963
20,4963
2,4963
54,4963
9,3277
25,198
12,7856
21,5776
9,4986
63,4986
40,4986
57,4523
28,4523
36,4523
7,4523
58,4523
85,4523
28,6906
22,4472
24,2428
75,2428
19,2428
56,2428
2,2428
8,2428
44,2428
23,2428
9,2428
25,2428
54,2428
52,2428
53,2428
8,440
16,440
56,440
44,612
11,2522
20,2522
6,2522
2,2522
22,2522
21,2522
56,2522
25,2522
15,3882
29,1607
55,1607
16,4184
38,573
68,573
39,6007
41,6007
22,5428
71,5327
25,6257
64,6257
21,5723
83,5723
84,5723
25,3926
16,2107
30,3620
17,6965
12,5718
5,5718
28,5718
7,5718
16,5718
8,5718
32,3439
27,3439
55,3439
93,3439
20,3439
2,3439
54,3439
85,866
63,866
40,866
25,866
27,2225
20,2225
54,2225
56,6359
96,4094
7,502
179,795
25,795
12,958
28,1019
25,1019
50,6692
21,6879
52,6879
5,4468
25,4468
9,4011
24,4849
25,6425
49,6425
16,789
122,84
27,84
50,84
16,84
11,84
24,84
7,7241
25,6376
32,6376
20,4287
18,4287
36,4287
15,5960
49,5960
82,5960
28,5960
44,5960
22,5960
7,5960
12,5960
71,5960
9,5960
5,5960
95,5960
48,5960
8,5960
26,5960
32,5960
50,5960
9,6513
28,3790
8,881
30,3613
32,6397
27,6397
7,6397
55,6397
20,6397
2,6397
54,6397
7,7955
27,1442
94,4968
20,4968
70,4968
67,4968
30,5144
110,5144
54,3447
35,5001
30,5001
5,5001
21,5001
21,4467
15,5962
28,5962
44,5962
22,5962
7,5962
12,5962
71,5962
9,5962
5,5962
95,5962
48,5962
8,5962
26,5962
32,5962
50,5962
11,3659
12,3659
13,3659
14,3659
15,3659
21,936
25,936
28,7075
16,3284
28,3284
25,1032
21,6389
25,6389
32,3800
26,3800
35,3800
30,3800
27,3800
7,3800
55,3800
24,3800
20,3800
6,3800
2,3800
9,3800
5,3800
25,3800
9,911
28,911
50,2533
28,4974
2,8344
28,6866
25,6866
7,6866
8,6866
35,6866
30,6866
9,5486
21,6598
84,6598
25,6598
25,3822
2,3822
29,3822
9,3822
28,7011
28,3585
50,5264
7,5264
21,5264
25,5264
73,5264
16,6484
19,2700
94,1893
20,1893
70,1893
12,1893
26,6561
29,6561
32,6561
28,1045
25,1045
7,1045
8,1045
35,1045
30,1045
16,527
29,5885
21,5885
28,5885
25,5885
32,5885
57,5885
58,5885
59,5885
30,3602
54,393
7,1499
15,6322
12,617
7,617
30,617
35,617
44,617
8,617
5,617
28,617
11,3648
12,3648
13,3648
14,3648
15,3648
35,2415
30,2415
12,5250
5,5250
9,5250
71,5250
16,5479
55,5479
11,3375
12,3375
13,3375
14,3375
15,3375
28,2012
28,7039
21,7039
32,7039
50,7039
9,7039
25,7039
17,7039
105,7039
44,7039
82,7039
39,7039
6,7039
2,7039
55,7039
28,579
16,579
15,2293
28,229
14,7698
13,7698
27,7698
15,7698
22,7698
85,3688
35,57
30,57
25,57
2,5610
11,3190
13,3190
14,3190
15,3190
20,4775
24,4775
16,4775
56,4775
27,1071
20,1071
2,640
16,640
32,1175
30,3616
127,4473
71,4473
29,4473
82,4473
32,4473
69,4473
19,4473
104,4473
44,4473
13,6669
25,1547
9,1753
15,3643
9,5048
19,4917
16,4917
25,1186
50,1036
64,1036
27,2566
28,2465
25,2465
7,2465
8,2465
35,2465
30,2465
24,5676
2,5676
21,5676
77,5676
78,5676
54,5676
79,5676
53,5676
2,2244
50,2244
8,5872
19,5872
15,6660
44,6660
75,6660
6,6660
21,3427
54,3427
18,3427
65,3427
2,6409
19,6409
28,6409
26,4115
28,4115
67,4115
68,4115
69,4115
70,4115
11,4115
30,4115
35,4115
71,4115
22,4115
29,2108
55,2108
104,3906
2,3906
21,3906
17,3906
5,1842
24,4906
11,3292
12,3292
13,3292
14,3292
15,3292
28,5946
25,5946
7,5946
8,5946
35,5946
30,5946
28,2615
56,2615
8,3486
5,3486
28,3486
25,4252
5,4836
7,4836
12,3932
180,3932
21,3932
26,4195
28,4195
67,4195
68,4195
69,4195
70,4195
11,4195
30,4195
35,4195
71,4195
22,4195
29,5186
21,5186
28,5186
25,5186
57,5186
58,5186
59,5186
32,3756
57,3756
85,3756
110,3756
58,3756
59,3756
35,3459
22,3459
30,3459
27,3459
25,3459
2,3459
7,1826
13,184
15,184
22,184
21,5347
102,5785
21,5785
85,5785
36,400
15,400
95,400
28,4373
85,1938
115,1938
129,1938
21,1938
63,1938
130,1938
2,1938
28,5371
32,6651
25,6651
56,7080
50,7080
28,6873
63,5234
40,5234
2,5234
7,5234
28,5981
27,2444
25,2444
13,6495
5,2908
20,1461
11,1461
28,476
181,476
182,476
21,5965
29,5965
11,3142
13,3142
14,3142
15,3142
7,6002
9,4829
71,4150
9,4150
35,4150
30,4150
69,4150
23,4150
80,4150
19,4150
15,2983
136,2983
7,2940
27,3196
26,4008
31,4008
13,4008
2,437
21,437
111,437
104,437
56,437
65,437
85,4041
49,4041
63,4041
40,4041
15,1529
7,3013
55,302
25,4289
11,3147
12,3147
13,3147
14,3147
15,3147
19,6723
16,6723
25,408
32,6605
26,5354
19,5354
7,6586
27,1176
21,1176
69,4332
71,4332
28,4332
23,4332
11,3294
12,3294
13,3294
14,3294
15,3294
25,5173
16,2494
20,2494
29,2893
21,2893
71,6564
21,6564
56,6564
25,6564
151,6564
9,624
20,4118
21,4118
107,4118
16,4118
71,4118
15,4118
27,4118
36,4118
54,4118
19,4118
27,3214
32,3214
21,3578
9,3578
49,3578
25,6069
50,6069
16,4030
16,125
21,5816
32,5816
183,6966
29,5181
21,5181
28,5181
25,5181
57,5181
58,5181
59,5181
85,6562
85,2637
21,2637
7,2637
21,2624
111,2624
13,2560
15,2560
28,5863
5,5863
11,3240
12,3240
13,3240
14,3240
15,3240
28,512
25,1043
21,1043
29,1043
32,1069
27,1069
55,1069
93,1069
20,1069
2,1069
54,1069
25,1294
21,1294
27,2117
54,2117
56,2117
16,389
155,389
54,991
26,4752
5,4752
28,4752
7,4752
35,4752
30,4752
22,4752
19,4752
23,4752
24,4752
30,252
15,252
63,252
40,252
21,252
25,6457
21,6457
29,6457
29,3053
184,3053
21,3053
21,2992
71,486
32,486
11,3371
12,3371
13,3371
14,3371
15,3371
8,804
52,5054
79,5054
19,6749
16,6749
21,2638
29,2638
32,4256
8,4256
10,4256
56,4256
71,4256
122,4256
56,4553
50,4553
93,2935
20,2935
28,3117
21,3117
32,3117
50,3117
9,3117
25,3117
17,3117
105,3117
44,3117
82,3117
39,3117
6,3117
2,3117
55,3117
28,247
28,44
5,44
7,44
6,44
29,44
9,44
26,44
25,44
100,44
64,44
17,44
30,44
25,1886
7,2576
9,2576
21,2576
5,1188
2,6511
19,6511
28,6511
21,6511
15,5982
18,5982
21,4293
16,4293
71,4293
107,4293
176,6329
177,6329
28,6329
7,6329
27,5594
7,5594
55,5594
20,5594
2,5594
54,5594
40,2713
63,2713
7,7263
39,4793
41,4793
85,970
2,970
21,970
63,970
40,970
19,2445
2,2445
21,22
20,276
56,276
15,276
21,3528
25,3528
50,4343
64,4343
180,2257
30,4787
21,3335
22,3335
29,3036
184,3036
21,3036
9,3768
16,6954
28,4786
21,7033
11,3124
13,3124
14,3124
15,3124
21,2733
29,2733
2,2733
28,2733
33,2733
71,1076
28,2462
21,2462
23,2462
32,2462
50,2462
9,2462
25,2462
17,2462
105,2462
44,2462
82,2462
39,2462
6,2462
2,2462
55,2462
5,6426
85,4367
21,4367
11,1028
20,1028
15,1028
29,1028
105,3351
15,3351
8,3351
28,3351
32,3526
16,3526
21,3526
7,3526
25,3526
2,821
21,821
39,821
41,821
115,821
69,821
