PermissionId,ApkId
23,4549
6,4549
24,4549
29,4549
26,4549
32,2422
1,2422
20,2422
37,2422
29,6327
36,6672
37,6672
7,6672
8,6672
22,4423
6,4423
28,6418
6,6418
8,6418
6,4028
25,1574
6,1574
24,1574
8,1574
2,1574
6,2217
8,2217
9,2217
6,4093
9,4093
8,1804
25,6618
6,6618
12,3762
9,3762
6,785
8,785
28,5202
6,5202
8,5202
28,5731
6,5731
8,5731
28,6972
6,6972
7,6972
24,6972
26,6972
8,6972
9,6972
12,1263
28,6410
6,6410
8,6410
6,1126
7,196
56,196
31,196
9,196
25,2489
6,2489
24,2489
26,2489
8,2489
1,6311
8,6311
6,7191
24,7191
64,7191
5,6580
6,6580
8,6580
9,6580
5,74
6,74
8,74
9,74
6,320
8,6594
6,6475
9,6475
22,2884
6,3833
32,1695
22,1695
6,1695
26,1695
2,1695
6,1908
6,6093
6,1541
12,4683
8,4683
22,63
6,63
6,3561
7,3561
29,3561
26,3561
8,3561
19,3561
32,4600
22,4600
20,4600
6,4600
6,1105
1,3581
25,3581
47,3581
6,3581
24,3581
29,3581
64,3581
26,3581
8,3581
9,3581
25,5907
6,5907
24,5907
26,5907
8,5907
9,5907
6,1650
9,1650
6,6439
6,1689
7,1689
26,1689
9,1457
6,5721
26,5721
6,1114
7,1114
6,1350
5,1669
6,1669
8,5896
6,563
25,6978
6,6978
24,6978
26,6978
8,6978
9,6978
5,1242
6,8119
6,4113
12,5590
6,219
8,219
6,2966
8,2966
62,5043
23,5043
6,6549
22,6666
6,6666
7,6666
6,6799
6,2685
8,2685
32,1096
25,1096
6,1096
26,1096
1,823
104,823
75,823
6,3928
28,7161
9,7161
6,7135
7,7135
31,7135
9,7135
1,3031
18,4529
6,4529
7,4529
5,2226
28,2226
25,2226
6,2226
24,2226
29,2226
8,2226
8,6420
6,4044
6,6225
9,6225
1,369
8,133
6,5807
8,5807
9,3589
6,2371
8,2371
6,3345
5,3287
12,3287
6,3287
6,6543
32,6822
23,6822
6,6822
31,6822
26,6822
8,6822
6,6178
22,5910
6,5910
22,3841
6,3841
7,3841
28,7216
6,7216
8,7216
28,47
18,47
23,47
6,47
7,47
56,47
24,47
26,47
8,47
28,431
6,431
8,431
25,5978
6,5978
24,5978
26,5978
8,5978
9,5978
28,6881
62,6881
23,6881
6,6881
6,4111
64,4111
32,7072
23,7072
31,7072
26,7072
8,7072
6,324
8,324
1,126
12,126
8,7863
6,5757
5,1645
6,1645
8,1645
9,1645
6,2433
8,2433
9,2433
1,382
6,5287
5,4431
6,4431
5,6589
12,6589
6,6589
26,6589
9,6589
54,163
6,163
31,163
8,6759
28,6934
6,6934
8,6934
28,3058
6,3058
8,3058
6,6629
8,6629
6,1600
6,4826
5,6173
6,1797
8,3975
1,1818
6,6863
20,1103
6,1103
24,1103
26,1103
8,1103
9,1103
6,1881
33,2380
23,2380
6,2380
26,2380
8,2380
9,2380
25,855
6,855
9,855
37,5502
8,6765
9,3979
6,3415
6,4469
6,4042
24,4042
26,4042
8,4042
9,4042
6,6335
6,3873
28,4471
25,4471
6,4471
26,4471
22,5465
6,5465
8,3134
28,1122
6,1122
8,1122
6,6146
8,6146
6,6036
8,6036
6,4144
8,4144
22,5859
6,5859
8,5859
9,5859
6,3391
32,2601
8,2601
28,296
54,296
25,296
22,296
6,296
56,296
24,296
26,296
2,296
6,6875
24,6875
64,6875
6,4249
5,1539
6,1539
24,3444
6,5439
9,5439
5,7222
6,4182
28,3538
25,3538
22,3538
6,3538
8,3538
28,4457
6,4457
8,4457
6,3014
8,3014
9,3014
7,3393
56,3393
62,5037
23,5037
6,5037
26,5037
8,5037
32,1446
1,1446
25,1446
47,1446
6,1446
7,1446
24,1446
29,1446
64,1446
26,1446
8,1446
9,1446
26,6448
9,6448
6,189
1,2323
25,2323
47,2323
6,2323
7,2323
24,2323
29,2323
64,2323
8,2323
9,2323
5,4436
6,4436
32,6869
6,6869
7,6869
24,6869
9,6869
8,5933
5,5792
6,5792
9,5792
5,2246
32,2246
6,2246
7,2246
24,2246
26,2246
8,2246
9,2246
5,81
28,81
32,81
44,81
20,81
6,81
24,81
8,81
9,81
8,1264
6,1400
8,6767
22,5073
20,5073
6,5073
8,5073
28,1964
6,1964
8,1964
6,3258
32,6634
8,6634
12,2806
9,2806
5,4455
6,4455
8,4455
6,2747
32,1663
6,1663
56,1663
24,1663
26,1663
8,1663
9,1663
32,316
6,316
7,316
24,316
26,316
9,316
6,4855
12,1448
6,2509
31,2509
8,2509
32,3413
23,3413
6,3413
31,3413
8,3413
6,460
6,3104
8,3104
1,1148
20,1148
6,1148
6,4148
8,4148
9,4148
6,6372
8,6372
6,500
7,500
31,500
8,500
28,3030
54,3223
6,3223
31,3223
28,5569
62,5569
23,5569
6,5569
8,1132
8,6741
54,152
6,152
31,152
5,5647
6,5647
6,2460
6,4905
6,4141
64,4141
8,4141
5,1656
6,1656
121,2040
6,4002
8,4002
9,4002
6,4160
7,7912
56,7912
31,7912
9,7912
44,2393
6,2393
26,2393
8,2393
19,2393
6,7234
8,7234
6,5545
23,6891
20,6891
37,6891
6,6891
7,6891
24,6891
26,6891
9,6891
54,6400
32,6400
44,6400
25,6400
20,6400
6,6400
24,6400
6,419
28,5875
6,5875
26,5875
8,5875
6,2947
6,5107
6,6876
7,6876
8,6876
19,6876
25,5225
6,5225
24,5225
26,5225
8,5225
9,5225
37,5276
12,5865
8,5865
6,3701
7,3701
26,3701
6,653
28,4929
54,4929
6,4929
24,571
6,2457
8,1066
9,1066
28,6606
6,6606
24,6606
26,6606
8,6606
6,3465
6,5050
25,6337
6,6337
24,6337
26,6337
8,6337
9,6337
8,4166
8,3727
12,5482
6,5482
8,5482
28,2365
6,2365
8,2365
9,2365
6,3426
22,2001
6,2001
8,5098
5,5655
6,5655
8,5655
6,3610
8,3610
9,3610
6,6944
8,6944
8,2953
9,2953
6,5075
25,3337
6,3337
24,3337
8,3337
9,3337
6,2019
6,6568
26,6568
28,2635
23,2635
6,2635
24,2635
26,2635
8,2635
9,2635
25,5961
24,5961
26,5961
8,5961
28,338
23,338
6,338
24,338
98,338
26,338
8,338
6,1550
6,4658
6,6558
5,1662
6,1662
6,2663
9,4725
6,4047
26,1174
6,1592
24,1592
26,1592
8,1592
6,5093
28,5084
25,5084
6,5084
7,5084
8,5084
9,5084
7,3537
6,879
28,6430
62,6430
32,6430
23,6430
6,6430
7,6430
24,6430
8,6595
6,6503
8,6503
9,6503
18,2843
32,2843
6,2843
24,2843
29,2843
26,2843
2,2843
6,4179
28,218
54,218
32,218
44,218
20,218
6,218
24,218
8,218
9,218
6,3262
56,2628
8,5003
8,3488
6,4956
6,3509
6,5164
7,5164
56,5164
31,5164
9,5164
23,4805
6,4805
24,4805
6,7036
24,7036
64,7036
26,7036
1,2013
6,747
54,128
6,128
31,128
28,5149
6,5149
8,5149
6,6632
26,6632
28,7065
18,7065
6,7065
7,7065
8,4801
9,4801
18,5734
20,5734
6,5734
26,5734
6,3845
8,3845
6,7031
8,7031
9,7031
18,4188
33,4188
6,4188
26,4188
9,4188
25,5218
8,3157
6,1877
32,55
8,55
30,49
32,49
23,49
6,49
56,49
24,49
7,5698
56,5698
31,5698
9,5698
5,2045
28,2045
12,2045
7,2045
9,2045
5,614
28,614
18,614
23,614
25,614
6,614
26,614
8,614
9,614
62,4977
23,4977
6,4977
26,4977
8,4977
6,4531
8,4531
44,2409
6,2409
26,2409
8,2409
19,2409
28,5341
6,5341
26,5341
8,5341
1,2262
25,2262
47,2262
6,2262
7,2262
24,2262
29,2262
64,2262
26,2262
8,2262
9,2262
32,2458
25,2458
6,2458
26,2458
28,5022
7,5022
8,3176
56,6132
1,1570
25,1570
47,1570
6,1570
7,1570
24,1570
29,1570
64,1570
26,1570
8,1570
5,4980
6,4980
6,2414
12,1504
9,5478
75,3340
9,3340
6,649
6,675
5,3580
6,3580
8,3580
1,317
6,317
8,317
8,4713
32,4248
6,4248
8,4248
6,2083
6,6565
12,1452
6,3119
37,5979
19,5979
12,1831
6,1831
8,6791
22,1001
6,1001
8,1001
6,3670
6,2996
8,2996
5,5141
28,5141
54,5141
32,5141
44,5141
20,5141
6,5141
7,5141
24,5141
8,5141
9,5141
6,3503
64,3503
37,6386
5,4558
6,4558
7,3567
8,3567
8,6371
8,3830
6,5031
8,5031
6,3105
8,3105
28,679
62,679
18,679
1,679
23,679
6,679
7,679
8,6258
9,6258
6,6354
26,6354
8,2904
85,2095
8,2095
19,2095
8,6766
54,2065
20,2065
104,2065
6,5530
37,4789
6,4789
6,6135
6,2820
8,5368
6,5045
37,6235
28,6130
54,6130
6,6130
6,633
6,6578
8,6578
9,6578
6,2290
8,2290
8,528
6,3358
6,836
8,836
9,836
6,3374
54,6680
6,6680
31,6680
9,6680
6,5381
8,5381
6,809
8,809
12,1210
37,1210
22,100
6,100
8,100
28,6013
6,6013
8,6013
6,1011
28,3517
32,3517
6,3517
25,3658
6,3658
64,3658
9,3658
6,2212
6,6533
8,6533
9,6533
6,227
8,227
5,6340
6,6340
8,6340
9,6340
8,3378
8,5535
1,1935
5,856
28,856
54,856
32,856
44,856
20,856
6,856
24,856
8,856
9,856
54,207
6,207
31,207
6,6045
8,6045
5,1589
6,1589
8,1589
9,1589
6,5451
9,5451
28,6814
62,6814
23,6814
6,6814
28,664
6,664
8,664
18,4671
1,4671
6,4671
6,1933
7,6240
8,6240
6,3247
24,3247
64,3247
6,4735
6,6612
26,6612
5,3552
6,3552
7,3552
29,3552
26,3552
8,3552
19,3552
6,3021
8,3021
18,976
54,976
23,976
25,976
6,976
7,976
24,976
31,976
64,976
6,3099
25,157
6,157
24,157
26,157
8,157
9,157
6,6487
8,6487
32,6619
7,6619
24,6619
26,6619
8,6619
5,6968
6,6968
8,6968
9,6968
12,4868
6,775
6,2307
25,898
26,898
37,5972
6,7187
9,7187
5,2559
12,2559
6,2559
5,6691
6,6691
9,6691
12,3867
6,3867
8,3867
9,3867
6,559
54,2840
25,2840
6,2840
31,2840
64,2840
8,2840
6,3678
7,3678
31,3678
8,3678
6,6282
8,6282
9,6282
6,374
24,374
26,374
8,374
6,5445
6,1892
20,7021
6,7021
8,7021
6,892
6,873
25,3859
6,3859
24,3859
26,3859
8,3859
6,684
7,684
56,684
31,684
9,684
6,105
8,105
6,6521
8,6521
6,348
8,348
9,348
6,2556
6,1266
30,293
28,293
18,293
6,293
9,293
12,3895
6,3895
8,5185
1,596
25,596
47,596
6,596
7,596
24,596
29,596
64,596
8,596
28,6360
6,6360
26,6360
8,6360
6,3411
6,5166
6,2495
5,249
1,249
25,249
22,249
12,249
7,249
5,5069
32,5069
6,5069
7,5069
56,5069
24,5069
26,5069
8,5069
9,5069
9,5406
6,5112
26,5112
8,5112
28,2378
54,2378
32,2378
44,2378
20,2378
6,2378
24,2378
8,2378
9,2378
8,1813
32,5214
44,5214
6,5214
9,5214
12,1248
54,197
6,197
31,197
12,1692
64,5909
32,6787
6,6787
56,6787
24,6787
26,6787
8,6787
9,6787
29,5517
8,5517
6,3773
6,2550
6,1392
8,1392
8,6870
6,3852
6,507
6,5796
24,5796
23,5071
6,5071
24,5071
26,5071
8,5071
19,5071
5,6969
6,6969
7,6892
8,6892
9,6892
18,5345
54,5345
23,5345
25,5345
6,5345
7,5345
24,5345
31,5345
64,5345
6,7002
9,7002
5,5041
6,5041
6,4199
64,4199
8,4199
26,103
54,192
6,192
31,192
5,1880
6,1880
9,1880
6,4771
24,4771
26,4771
8,4771
9,4771
54,1979
36,1979
31,1979
6,2088
24,2088
64,2088
6,1542
56,1542
8,1542
6,3594
24,3594
64,3594
6,3446
7,3446
31,3446
8,3446
6,4580
28,4194
25,4194
6,4194
26,4194
8,4194
25,7525
6,7525
24,7525
26,7525
8,7525
9,7525
6,5759
56,5759
32,6851
23,6851
6,6851
31,6851
26,6851
8,6851
6,6784
28,2879
6,2879
18,6864
54,6864
23,6864
25,6864
6,6864
7,6864
24,6864
31,6864
64,6864
6,6497
8,6497
6,5155
56,5155
6,4156
7,4156
56,4156
8,4156
6,3714
7,3714
8,3714
9,3714
28,4376
32,4376
6,4376
6,2770
8,2770
12,102
20,6823
6,6823
24,6823
26,6823
8,6823
9,6823
6,397
7,397
24,397
26,397
6,2678
56,2529
28,3083
23,3083
25,3083
6,3083
7,3083
26,3083
8,3083
9,3083
6,7160
6,3484
56,6059
8,6059
25,1143
6,1143
24,1143
26,1143
8,1143
9,1143
12,1371
6,1371
9,1371
6,5074
7,5074
8,5074
9,5074
25,5704
6,5704
8,5704
9,5704
6,6355
28,5351
6,5351
7,5351
26,5351
6,2722
6,4567
8,4567
6,5975
64,5975
8,5975
6,984
28,4162
54,4162
32,4162
44,4162
20,4162
6,4162
24,4162
8,4162
9,4162
28,2140
18,2140
6,2140
9,2140
6,6393
62,425
6,425
28,5228
25,5228
6,5228
26,5228
8,5228
5,5711
6,5711
7,4647
8,4647
20,2538
6,2538
24,2538
26,2538
8,2538
9,2538
6,5729
8,5729
6,6656
6,5894
6,2606
28,6459
62,6459
23,6459
6,6459
6,3424
26,3424
6,2315
26,2315
6,2512
31,2512
8,2512
32,715
25,715
6,715
26,715
8,715
6,2416
64,2416
6,3685
9,3685
28,4992
6,4992
8,4992
6,2849
6,2689
8,2689
6,6530
24,6530
64,6530
6,3074
26,3074
9,3074
5,4927
6,4927
7,201
8,7228
6,2511
8,2511
9,2511
23,3736
22,3736
6,3736
26,3736
8,3736
5,5398
8,5398
28,5004
6,5004
8,5004
6,5750
8,5750
5,4838
6,4838
8,4838
5,403
6,403
8,403
9,403
6,6727
8,6727
9,6727
6,76
9,76
6,2929
8,2929
6,977
1,3783
6,6440
24,6440
64,6440
1,2680
6,2215
8,2215
9,2215
6,241
12,3
6,3551
6,2437
8,2437
9,3838
6,6304
8,6304
9,6304
6,959
9,2374
25,4007
6,4007
26,4007
5,358
28,358
6,358
7,358
24,358
8,358
6,5653
9,5653
6,4586
37,2286
6,2286
24,2286
37,2933
54,990
6,990
8,990
28,1220
25,1220
22,1220
6,1220
7,1220
24,1220
26,1220
23,3770
6,3770
24,3770
26,3770
8,3770
6,6915
32,1501
6,1501
24,1501
8,1501
9,1501
12,1398
6,1593
6,4566
7,4566
31,4566
8,4566
6,1982
25,5565
6,5565
7,5565
6,3049
8,3049
9,3049
28,4155
36,4155
6,4155
7,4155
5,1027
6,2752
6,6369
7,1958
56,1958
31,1958
9,1958
5,4029
6,4029
28,4236
54,4236
44,4236
20,4236
6,4236
8,4236
32,4941
23,4941
6,4941
31,4941
26,4941
8,4941
8,6532
6,2314
54,153
23,153
6,153
24,153
31,153
26,153
8,153
25,6431
6,6431
24,6431
26,6431
8,6431
9,6431
28,5269
6,5269
8,5269
8,357
8,5937
6,5954
30,3420
5,3420
28,3420
21,3420
32,3420
1,3420
23,3420
22,3420
12,3420
20,3420
104,3420
6,3420
7,3420
56,3420
24,3420
29,3420
148,3420
9,3420
6,435
7,435
6,5864
6,225
56,225
6,6622
8,6622
9,6622
7,1846
66,5848
6,5848
22,1221
6,1221
9,1221
6,1811
8,1811
9,1811
6,1041
64,1041
8,1041
9,1041
9,5629
6,6185
28,3434
20,3434
6,3434
8,3434
6,3995
8,3995
9,3995
28,3816
32,3816
25,3816
6,3816
24,3816
26,3816
8,3816
9,3816
6,2410
12,1270
24,2593
6,5699
7,5699
8,5699
6,165
7,165
8,165
6,2220
5,3047
6,3047
62,3390
6,3390
85,5293
18,5293
25,5293
22,5293
47,5293
20,5293
8,5293
19,5293
6,3038
6,565
8,565
5,6804
6,6804
6,4920
8,4920
6,5658
7,5658
8,5658
9,3590
28,5391
32,5391
23,5391
6,5391
24,5391
26,5391
8,5391
6,3339
28,7208
6,7208
8,7208
9,7208
6,5651
9,5651
28,4501
23,4501
6,4501
24,4501
29,4501
26,4501
9,455
6,4770
5,307
6,307
6,298
7,298
26,298
8,298
6,2639
28,5213
62,5213
23,5213
6,5213
26,5213
9,5213
25,478
6,478
24,478
26,478
8,478
9,478
121,2056
22,2056
6,4540
8,4540
6,6164
6,1936
8,1936
6,6726
8,6726
6,2159
1,5078
25,5078
47,5078
6,5078
7,5078
24,5078
29,5078
64,5078
26,5078
8,5078
9,5078
5,7213
6,7213
6,7103
6,1095
9,1095
6,25
6,452
6,6613
9,6613
6,2331
24,2331
6,5224
8,5224
6,5138
6,5650
8,5650
9,5650
8,7734
8,4911
26,5139
9,5139
1,113
5,682
6,682
25,4139
29,4139
20,4031
6,4031
8,4031
6,4429
24,4429
64,4429
25,118
9,118
6,7010
6,918
8,918
6,4460
64,4460
8,4460
22,2626
6,2626
8,2626
6,6519
7,6519
31,6519
8,6519
8,6353
6,3349
31,3349
28,3380
6,3380
8,3380
32,6552
25,6552
26,6552
8,6552
28,1005
8,1005
6,1503
8,1503
9,1503
6,2219
26,2219
8,2219
6,5815
25,2569
6,2569
24,2569
26,2569
8,2569
9,2569
28,7186
6,7186
9,7186
6,6834
6,927
8,5897
12,1269
5,2258
22,2258
6,3063
24,3063
26,3063
8,3063
9,3063
12,3946
8,2302
6,3087
32,2113
24,2113
26,2113
8,2113
6,3510
64,3510
8,3510
6,5322
6,5862
44,2324
6,2324
26,2324
8,2324
19,2324
6,5756
8,5756
9,5756
54,5281
6,5281
31,5281
8,2247
6,1759
7,6218
6,5917
9,5917
6,4486
7,4486
8,4486
9,4486
6,2296
8,2296
6,92
6,1038
8,1038
6,2285
8,1800
6,6367
8,6367
9,6367
6,834
6,4542
8,4542
6,6730
6,6982
28,5702
6,5702
8,5702
5,6482
6,6482
8,6482
1,4621
6,868
28,5024
62,5024
23,5024
6,4016
8,4016
54,6111
31,6111
8,6111
54,3514
6,3514
31,3514
6,3633
8,3633
9,3633
6,231
7,231
5,1093
6,1093
56,6554
5,1552
6,1552
9,1552
28,6665
6,6665
7,6665
8,6665
6,1699
7,1699
20,3520
6,3520
24,3520
26,3520
8,3520
9,3520
6,5926
5,2524
6,2524
37,5974
6,666
8,666
28,840
18,840
6,840
7,840
9,840
28,4056
25,4056
6,4056
6,3786
23,521
25,521
6,521
24,521
26,521
8,521
28,4021
6,4021
6,2370
7,2370
26,2370
8,2370
9,2370
6,2619
24,2619
26,2619
8,2619
6,1145
9,1145
62,5116
6,5116
12,6729
9,6729
12,1279
1,2669
25,2669
47,2669
6,2669
7,2669
24,2669
29,2669
64,2669
26,2669
8,2669
9,2669
28,5360
6,5360
7,5360
26,5360
5,3153
25,3153
6,3153
24,3153
26,3153
8,3153
9,3153
25,7190
6,7190
24,7190
26,7190
8,7190
5,3201
28,3201
54,3201
32,3201
44,3201
20,3201
6,3201
24,3201
8,3201
9,3201
5,2758
6,2758
8,2758
9,2758
32,3663
23,3663
6,3663
31,3663
26,3663
8,3663
6,2523
28,6453
6,6453
8,6453
6,2440
25,3178
6,3178
24,3178
26,3178
8,3178
9,3178
5,5877
28,5877
23,5877
24,5877
26,5877
8,5877
6,5549
24,656
5,1535
6,1535
6,830
8,830
28,2300
6,2300
8,2300
6,3285
25,6797
6,6797
24,6797
26,6797
8,6797
9,6797
6,5103
23,395
6,395
24,395
8,395
6,3711
24,5272
9,5272
25,319
6,319
12,1507
6,6990
8,6990
8,368
28,6544
6,6544
26,6544
8,6544
26,3274
9,3274
6,2612
8,2612
7,3919
24,3919
9,3399
20,6951
6,6951
8,6951
6,6895
7,6895
8,6895
28,5353
6,5353
7,5353
26,5353
20,86
6,86
5,665
6,665
8,665
9,665
18,6593
7,6593
6,6708
6,609
8,609
6,2803
8,2803
6,2534
8,2534
25,3141
6,3141
24,3141
26,3141
8,3141
9,3141
28,1664
6,1664
26,1664
8,1664
5,1226
25,1226
6,1226
24,1226
26,1226
8,1226
9,1226
28,6715
54,6715
6,6715
6,2480
26,2480
6,2954
6,140
8,140
9,140
6,3212
25,5294
6,5294
24,5294
26,5294
8,5294
8,3146
12,519
8,696
12,2789
9,2789
28,4101
54,4101
32,4101
44,4101
20,4101
6,4101
24,4101
8,4101
9,4101
6,4020
8,4020
8,1805
6,3699
26,3699
6,5253
1,175
25,175
22,175
6,175
7,175
9,175
6,5706
8,5706
6,3097
8,3097
6,1131
8,1131
25,456
6,456
9,456
8,2341
6,6493
6,5823
24,5823
23,50
22,50
6,50
26,50
8,50
8,8343
9,8343
6,61
8,61
6,7173
8,7173
6,4726
9,520
54,7818
1,7818
6,7818
31,7818
12,1449
6,5373
8,5373
9,5373
12,1343
6,1343
8,1343
9,1343
8,5893
6,4104
25,589
6,589
64,589
8,589
13,589
14,589
26,5140
9,5140
6,4121
7,4121
6,7170
8,7170
6,4342
6,4527
26,4527
28,4130
6,4130
26,4130
8,4130
5,3344
6,3344
9,5219
12,2795
8,2448
6,5340
9,5340
5,1624
25,1624
6,1624
24,1624
26,1624
8,1624
9,1624
6,2774
8,2774
9,2774
6,6226
6,2081
6,6082
7,4897
56,4897
31,4897
9,4897
6,4995
7,4995
8,4995
6,944
6,3991
6,4959
9,4959
8,5151
8,3155
6,1601
28,2299
6,2299
8,2299
5,235
6,235
9,235
6,5060
8,5060
9,5060
6,2779
6,51
24,51
26,51
28,5567
6,5567
8,5567
28,390
22,390
6,390
8,390
5,1528
6,1528
6,7194
24,7194
26,7194
9,7194
25,178
22,178
6,178
28,410
6,410
26,410
5,5866
28,5866
62,5866
23,5866
6,5866
26,5866
54,7019
32,7019
20,7019
6,7019
24,7019
9,7019
23,15
6,15
7,15
24,15
26,15
8,15
9,15
23,6450
20,6450
6,6450
31,6450
28,7183
6,7183
9,7183
12,6849
28,920
6,920
8,920
6,5874
25,6502
6,6502
24,6502
8,6502
2,6502
5,1564
28,1564
54,1564
32,1564
20,1564
6,1564
7,1564
24,1564
9,1564
23,1113
6,1113
9,1113
5,6120
12,6120
8,2960
6,404
8,4777
5,2216
6,2216
6,638
25,6040
6,6040
64,6040
26,6040
8,6040
6,1814
56,1814
6,3696
6,2994
6,6933
8,6933
6,5319
37,1970
6,1970
23,6630
66,6630
6,6630
24,6630
26,6630
12,1330
12,2833
9,2833
1,658
26,658
8,658
6,1460
28,5237
62,5237
23,5237
25,5237
6,5237
24,5237
26,5237
8,5237
9,5237
5,6516
32,6516
12,6516
6,6516
9,6516
28,3042
28,7176
6,7176
9,7176
26,3359
9,3359
6,8128
9,8128
32,6579
6,6579
7,6579
24,6579
26,6579
8,6579
9,6579
25,5801
6,5801
24,5801
26,5801
8,5801
9,5801
6,523
5,843
6,843
8,843
9,843
6,7217
24,7217
26,7217
8,7217
28,1563
6,1563
26,1563
8,1563
6,5154
56,5154
26,5154
6,1369
9,1369
5,1739
6,1739
9,1739
5,1953
28,1953
54,1953
32,1953
44,1953
20,1953
6,1953
24,1953
8,1953
9,1953
23,250
6,250
24,250
6,3615
8,3615
9,3615
6,4500
8,4500
25,5753
6,5753
7,5753
24,5753
26,5753
8,5753
2,5753
9,5753
6,2271
8,2271
28,532
6,532
56,532
8,532
9,532
6,5201
8,5201
6,6682
64,6682
8,6682
6,4203
7,4203
8,4203
7,2274
56,2274
28,1144
6,1144
8,1144
6,854
8,854
9,854
12,1445
54,283
22,283
6,283
7,283
6,1104
56,1104
8,6768
100,5393
26,5393
9,5393
43,5393
6,1627
6,2376
29,2376
6,3850
6,619
6,3621
8,3621
9,3621
6,5028
24,5028
64,5028
6,3596
8,3596
54,5324
1,5324
48,5324
162,5324
165,5324
129,5324
166,5324
6,5324
98,5324
31,5324
28,963
6,963
8,963
100,3702
26,3702
9,3702
43,3702
6,7180
6,11
7,11
9,11
36,5008
37,5008
7,5008
8,5008
5,6291
6,6291
8,6291
9,6291
6,31
24,31
64,31
28,1511
54,1511
32,1511
6,1511
24,1511
6,861
8,861
8,4854
6,7237
5,3208
28,3208
54,3208
6,3208
9,3208
25,1300
6,1300
24,1300
26,1300
8,1300
2,1300
9,1300
8,5233
6,4371
54,69
22,69
6,69
31,69
6,1035
8,1035
9,1035
28,5654
32,5654
6,5654
6,4489
24,4489
37,5958
6,988
62,7238
21,7238
121,7238
44,7238
47,7238
75,7238
6,7238
24,7238
6,5824
24,5824
6,2041
7,605
24,605
26,605
5,1616
6,1616
25,4219
29,4219
25,7188
12,7188
6,7188
24,7188
26,7188
8,7188
9,7188
6,1285
28,8394
25,8394
6,8394
8,8394
6,2079
8,2079
9,2079
5,1024
32,1024
12,1024
6,1024
9,1024
1,194
23,4797
6,4797
19,4797
6,270
6,137
9,137
32,1382
6,1382
24,1382
8,1382
9,1382
6,4137
6,4823
6,2535
44,2400
6,2400
26,2400
8,2400
19,2400
32,6590
6,6590
24,6590
6,4717
28,5522
7,5522
6,4998
37,5959
28,5134
6,5134
8,5134
32,4891
6,4891
26,4891
8,4891
9,4608
28,2241
6,2241
7,2241
64,2241
6,4039
8,4039
6,3712
8,3712
6,3740
8,3740
5,2704
25,2704
37,2704
6,2704
24,2704
8,2704
9,2704
6,5793
6,2711
